[  6%] [34m[1mPerforming update step for 'xrceagent'[0m
[ 12%] [34m[1mNo patch step for 'xrceagent'[0m
[ 18%] [34m[1mPerforming configure step for 'xrceagent'[0m
loading initial cache file /home/lzf/chapt9/fishbot_ws/build/micro_ros_agent/agent/tmp/xrceagent-cache-.cmake
-- Setting build type to 'Release' as none was specified.
-- Found TinyXML2: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lzf/chapt9/fishbot_ws/build/micro_ros_agent/agent/src/xrceagent-build
[ 25%] [34m[1mPerforming build step for 'xrceagent'[0m
[  2%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastMiddleware.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[ 14%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[100%] Built target microxrcedds_agent
[ 31%] [34m[1mPerforming install step for 'xrceagent'[0m
[100%] Built target microxrcedds_agent
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so.2.4.3
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so.2.4
-- Set non-toolchain portion of runtime path of "/home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so.2.4.3" to ""
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/Root.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/datawriter
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/datawriter/DataWriter.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/topic
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/topic/Topic.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/message
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/message/Packet.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/message/InputMessage.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/message/OutputMessage.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/subscriber
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/subscriber/Subscriber.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/processor
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/processor/Processor.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/datareader
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/datareader/DataReader.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/serial
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/MultiTermiosAgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/baud_rate_table_linux.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/PseudoTerminalAgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/MultiSerialAgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/SerialAgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/TermiosAgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/udp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv6AgentWindows.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv6AgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv4AgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv4AgentWindows.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/SessionManager.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/IPv6EndPoint.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/CanEndPoint.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/MultiSerialEndPoint.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/SerialEndPoint.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/IPv4EndPoint.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/CustomEndPoint.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv4AgentWindows.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv4AgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPConnection.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv6AgentWindows.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv6AgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPServerBase.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/stream_framing
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/stream_framing/StreamFramingProtocol.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/can
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/can/CanAgentLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/p2p
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/p2p/AgentDiscoverer.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/p2p/AgentDiscovererLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/util
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/util/InterfaceLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/util/InterfaceWindows.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/TransportRc.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/Server.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/discovery
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/discovery/DiscoveryServerLinux.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/discovery/DiscoveryServer.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/discovery/DiscoveryServerWindows.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/custom
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/transport/custom/CustomAgent.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/participant
